"id_peminjaman","id_buku","tgl_kembali","tgl_kembali_realisasi"
"PJ220","B432","7/1/2022","10/1/2022"
"PJ221","B282","10/1/2022","13/1/2022"
"PJ222","B493","13/1/2022","16/1/2022"
"PJ223","B653","16/1/2022","19/1/2022"
"PJ224","B814","19/1/2022","22/1/2022"
"PJ225","B174","22/1/2022","25/1/2022"
"PJ226","B336","25/1/2022","28/1/2022"
"PJ227","B487","28/1/2022","31/1/2022"
"PJ228","B648","31/1/2022","3/2/2022"
"PJ229","B809","3/2/2022","6/2/2022"
"PJ230","B158","6/2/2022","9/2/2022"
"PJ231","B319","9/2/2022","12/2/2022"
"PJ232","B479","12/2/2022","15/2/2022"
"PJ233","B640","15/2/2022","18/2/2022"
"PJ234","B800","18/2/2022","21/2/2022"
"PJ235","B155","21/2/2022","24/2/2022"
"PJ236","B314","24/2/2022","27/2/2022"
"PJ237","B474","27/2/2022","2/3/2022"
"PJ238","B635","2/3/2022","5/3/2022"
"PJ239","B792","5/3/2022","8/3/2022"
"PJ240","B151","8/3/2022","11/3/2022"
"PJ241","B310","11/3/2022","14/3/2022"
"PJ242","B470","14/3/2022","17/3/2022"
"PJ243","B631","17/3/2022","20/3/2022"
"PJ244","B781","20/3/2022","23/3/2022"
"PJ245","B229","23/3/2022","26/3/2022"
"PJ246","B495","26/3/2022","29/3/2022"
"PJ247","B658","29/3/2022","1/4/2022"
"PJ248","B820","1/4/2022","4/4/2022"
"PJ249","B285","4/4/2022","7/4/2022"
"PJ250","B464","7/4/2022","10/4/2022"
"PJ251","B146","10/4/2022","13/4/2022"
"PJ252","B327","13/4/2022","16/4/2022"
"PJ253","B505","16/4/2022","19/4/2022"
"PJ254","B685","19/4/2022","22/4/2022"
"PJ255","B861","22/4/2022","25/4/2022"
"PJ256","B191","25/4/2022","28/4/2022"
"PJ257","B374","28/4/2022","1/5/2022"
"PJ258","B561","1/5/2022","4/5/2022"
"PJ259","B746","4/5/2022","7/5/2022"
"PJ260","B215","7/5/2022","10/5/2022"
"PJ261","B398","10/5/2022","13/5/2022"
"PJ262","B578","13/5/2022","16/5/2022"
"PJ263","B753","16/5/2022","19/5/2022"
"PJ264","B224","19/5/2022","22/5/2022"
"PJ265","B416","22/5/2022","25/5/2022"
"PJ266","B587","25/5/2022","28/5/2022"
"PJ267","B762","28/5/2022","31/5/2022"
"PJ268","B241","31/5/2022","3/6/2022"
"PJ269","B434","3/6/2022","6/6/2022"
"PJ270","B605","6/6/2022","9/6/2022"
"PJ271","B780","9/6/2022","12/6/2022"
"PJ272","B221","12/6/2022","15/6/2022"
"PJ273","B412","15/6/2022","18/6/2022"
"PJ274","B583","18/6/2022","21/6/2022"
"PJ275","B758","21/6/2022","24/6/2022"
"PJ276","B233","24/6/2022","27/6/2022"
"PJ277","B424","27/6/2022","30/6/2022"
"PJ278","B596","30/6/2022","3/7/2022"
"PJ279","B771","3/7/2022","6/7/2022"
"PJ280","B249","6/7/2022","9/7/2022"
"PJ281","B420","9/7/2022","12/7/2022"
"PJ282","B599","12/7/2022","15/7/2022"
"PJ283","B774","15/7/2022","18/7/2022"
"PJ284","B260","18/7/2022","21/7/2022"
"PJ285","B455","21/7/2022","24/7/2022"
"PJ286","B630","24/7/2022","27/7/2022"
"PJ287","B801","27/7/2022","30/7/2022"
"PJ288","B157","30/7/2022","2/8/2022"
"PJ289","B334","2/8/2022","5/8/2022"
"PJ290","B511","5/8/2022","8/8/2022"
"PJ291","B686","8/8/2022","11/8/2022"
"PJ292","B861","11/8/2022","14/8/2022"
"PJ293","B180","14/8/2022","17/8/2022"
"PJ294","B355","17/8/2022","20/8/2022"
"PJ295","B532","20/8/2022","23/8/2022"
"PJ296","B707","23/8/2022","26/8/2022"
"PJ297","B882","26/8/2022","29/8/2022"
"PJ298","B195","29/8/2022","1/9/2022"
"PJ299","B366","1/9/2022","4/9/2022"
"PJ300","B543","4/9/2022","7/9/2022"
"PJ301","B718","7/9/2022","10/9/2022"
"PJ302","B893","10/9/2022","13/9/2022"
"PJ303","B203","13/9/2022","16/9/2022"
"PJ304","B384","16/9/2022","19/9/2022"
"PJ305","B561","19/9/2022","22/9/2022"
"PJ306","B736","22/9/2022","25/9/2022"
"PJ307","B899","25/9/2022","28/9/2022"
"PJ308","B215","28/9/2022","1/10/2022"
"PJ309","B390","1/10/2022","4/10/2022"
"PJ310","B567","4/10/2022","7/10/2022"
"PJ311","B712","7/10/2022","10/10/2022"
"PJ312","B215","10/10/2022","13/10/2022"
"PJ313","B417","13/10/2022","16/10/2022"
"PJ314","B610","16/10/2022","19/10/2022"
"PJ315","B817","19/10/2022","22/10/2022"
"PJ316","B111","22/10/2022","25/10/2022"
"PJ317","B314","25/10/2022","28/10/2022"
"PJ318","B513","28/10/2022","31/10/2022"
"PJ319","B704","31/10/2022","3/11/2022"
"PJ320","B900","3/11/2022","6/11/2022"
"PJ321","B189","6/11/2022","9/11/2022"
"PJ322","B381","9/11/2022","12/11/2022"
"PJ323","B584","12/11/2022","15/11/2022"
"PJ324","B787","15/11/2022","18/11/2022"
"PJ325","B128","18/11/2022","21/11/2022"
"PJ326","B325","21/11/2022","24/11/2022"
"PJ327","B515","24/11/2022","27/11/2022"
"PJ328","B706","27/11/2022","30/11/2022"
"PJ329","B899","30/11/2022","3/12/2022"
"PJ330","B201","3/12/2022","6/12/2022"
"PJ331","B404","6/12/2022","9/12/2022"
"PJ332","B598","9/12/2022","12/12/2022"
"PJ333","B791","12/12/2022","15/12/2022"
"PJ334","B141","15/12/2022","18/12/2022"
"PJ335","B332","18/12/2022","21/12/2022"
"PJ336","B523","21/12/2022","24/12/2022"
"PJ337","B724","24/12/2022","27/12/2022"
"PJ338","B901","27/12/2022","30/12/2022"
"PJ339","B205","30/12/2022","2/1/2023"
"PJ340","B712","2/1/2023","5/1/2023"
"PJ341","B215","5/1/2023","8/1/2023"
"PJ342","B417","8/1/2023","11/1/2023"
"PJ343","B610","11/1/2023","14/1/2023"
"PJ344","B817","14/1/2023","17/1/2023"
"PJ345","B111","17/1/2023","20/1/2023"
"PJ346","B314","20/1/2023","23/1/2023"
"PJ347","B513","23/1/2023","26/1/2023"
"PJ348","B704","26/1/2023","29/1/2023"
"PJ349","B900","29/1/2023","1/2/2023"
"PJ350","B189","1/2/2023","4/2/2023"
"PJ351","B381","4/2/2023","7/2/2023"
"PJ352","B584","7/2/2023","10/2/2023"
"PJ353","B787","10/2/2023","13/2/2023"
"PJ354","B128","13/2/2023","16/2/2023"
"PJ355","B325","16/2/2023","19/2/2023"
"PJ356","B515","19/2/2023","22/2/2023"
"PJ357","B706","22/2/2023","25/2/2023"
"PJ358","B899","25/2/2023","28/2/2023"
"PJ359","B201","28/2/2023","3/3/2023"
"PJ360","B404","3/3/2023","6/3/2023"
"PJ361","B598","6/3/2023","9/3/2023"
"PJ362","B791","9/3/2023","12/3/2023"
"PJ363","B141","12/3/2023","15/3/2023"
"PJ364","B332","15/3/2023","18/3/2023"
"PJ365","B523","18/3/2023","21/3/2023"
"PJ366","B724","21/3/2023","24/3/2023"
"PJ367","B901","24/3/2023","27/3/2023"
"PJ368","B205","27/3/2023","30/3/2023"
"PJ369","B404","30/3/2023","2/4/2023"
"PJ370","B712","2/4/2023","5/4/2023"
"PJ371","B215","5/4/2023","8/4/2023"
"PJ372","B417","8/4/2023","11/4/2023"
"PJ373","B610","11/4/2023","14/4/2023"
"PJ374","B817","14/4/2023","17/4/2023"
"PJ375","B111","17/4/2023","20/4/2023"
"PJ376","B314","20/4/2023","23/4/2023"
"PJ377","B513","23/4/2023","26/4/2023"
"PJ378","B704","26/4/2023","29/4/2023"
"PJ379","B900","29/4/2023","2/5/2023"
"PJ380","B189","2/5/2023","5/5/2023"
"PJ381","B381","5/5/2023","8/5/2023"
"PJ382","B584","8/5/2023","11/5/2023"
"PJ383","B787","11/5/2023","14/5/2023"
"PJ384","B128","14/5/2023","17/5/2023"
"PJ385","B325","17/5/2023","20/5/2023"
"PJ386","B515","20/5/2023","23/5/2023"
"PJ387","B706","23/5/2023","26/5/2023"
"PJ388","B899","26/5/2023","29/5/2023"
"PJ389","B201","29/5/2023","1/6/2023"
"PJ390","B404","1/6/2023","4/6/2023"
"PJ391","B598","4/6/2023","7/6/2023"
"PJ392","B791","7/6/2023","10/6/2023"
"PJ393","B141","10/6/2023","13/6/2023"
"PJ394","B332","13/6/2023","16/6/2023"
"PJ395","B523","16/6/2023","19/6/2023"
"PJ396","B724","19/6/2023","22/6/2023"
"PJ397","B901","22/6/2023","25/6/2023"
"PJ398","B205","25/6/2023","28/6/2023"
"PJ399","B404","28/6/2023","1/7/2023"
"PJ400","B712","2/1/2022","5/1/2022"
"PJ401","B215","5/1/2022","8/1/2022"
"PJ402","B417","8/1/2022","11/1/2022"
"PJ403","B610","11/1/2022","14/1/2022"
"PJ404","B817","14/1/2022","17/1/2022"
"PJ405","B111","17/1/2022","20/1/2022"
"PJ406","B314","20/1/2022","23/1/2022"
"PJ407","B513","23/1/2022","26/1/2022"
"PJ408","B704","26/1/2022","29/1/2022"
"PJ409","B900","29/1/2022","1/2/2022"
"PJ410","B189","1/2/2022","4/2/2022"
"PJ411","B381","4/2/2022","7/2/2022"
"PJ412","B584","7/2/2022","10/2/2022"
"PJ413","B787","10/2/2022","13/2/2022"
"PJ414","B128","13/2/2022","16/2/2022"
"PJ415","B325","16/2/2022","19/2/2022"
"PJ416","B515","19/2/2022","22/2/2022"
"PJ417","B706","22/2/2022","25/2/2022"
"PJ418","B899","25/2/2022","28/2/2022"
"PJ419","B201","28/2/2022","3/3/2022"
"PJ420","B404","3/3/2022","6/3/2022"
"PJ421","B598","6/3/2022","9/3/2022"
"PJ422","B791","9/3/2022","12/3/2022"
"PJ423","B141","12/3/2022","15/3/2022"
"PJ424","B332","15/3/2022","18/3/2022"
"PJ425","B523","18/3/2022","21/3/2022"
"PJ426","B724","21/3/2022","24/3/2022"
"PJ427","B901","24/3/2022","27/3/2022"
"PJ428","B205","27/3/2022","30/3/2022"
"PJ429","B404","30/3/2022","2/4/2022"
"PJ430","B312","5/4/2022","8/4/2022"
"PJ431","B510","8/4/2022","11/4/2022"
"PJ432","B705","11/4/2022","14/4/2022"
"PJ433","B893","14/4/2022","17/4/2022"
"PJ434","B124","17/4/2022","20/4/2022"
"PJ435","B319","20/4/2022","23/4/2022"
"PJ436","B513","23/4/2022","26/4/2022"
"PJ437","B704","26/4/2022","29/4/2022"
"PJ438","B902","29/4/2022","2/5/2022"
"PJ439","B201","2/5/2022","5/5/2022"
"PJ440","B402","5/5/2022","8/5/2022"
"PJ441","B607","8/5/2022","11/5/2022"
"PJ442","B803","11/5/2022","14/5/2022"
"PJ443","B108","14/5/2022","17/5/2022"
"PJ444","B306","17/5/2022","20/5/2022"
"PJ445","B512","20/5/2022","23/5/2022"
"PJ446","B710","23/5/2022","26/5/2022"
"PJ447","B902","26/5/2022","29/5/2022"
"PJ448","B213","29/5/2022","1/6/2022"
"PJ449","B415","1/6/2022","4/6/2022"
"PJ450","B618","4/6/2022","7/6/2022"
"PJ451","B814","7/6/2022","10/6/2022"
"PJ452","B119","10/6/2022","13/6/2022"
"PJ453","B314","13/6/2022","16/6/2022"
"PJ454","B518","16/6/2022","19/6/2022"
"PJ455","B721","19/6/2022","22/6/2022"
"PJ456","B902","22/6/2022","25/6/2022"
"PJ457","B228","25/6/2022","28/6/2022"
"PJ458","B429","28/6/2022","1/7/2022"
"PJ459","B634","1/7/2022","4/7/2022"
"PJ464","B103","17/7/2022","20/7/2022"
"PJ465","B309","20/7/2022","23/7/2022"
"PJ466","B513","23/7/2022","26/7/2022"
"PJ467","B708","26/7/2022","29/7/2022"
"PJ468","B902","29/7/2022","1/8/2022"
"PJ469","B214","1/8/2022","4/8/2022"
"PJ470","B410","4/8/2022","7/8/2022"
"PJ471","B607","7/8/2022","10/8/2022"
"PJ472","B803","10/8/2022","13/8/2022"
"PJ473","B109","13/8/2022","16/8/2022"
"PJ474","B312","16/8/2022","19/8/2022"
"PJ475","B514","19/8/2022","22/8/2022"
"PJ476","B720","22/8/2022","25/8/2022"
"PJ477","B908","25/8/2022","28/8/2022"
"PJ478","B221","28/8/2022","31/8/2022"
"PJ479","B421","31/8/2022","3/9/2022"
"PJ480","B628","3/9/2022","6/9/2022"
"PJ481","B804","6/9/2022","9/9/2022"
"PJ482","B117","9/9/2022","12/9/2022"
"PJ483","B316","12/9/2022","15/9/2022"
"PJ484","B518","15/9/2022","18/9/2022"
"PJ485","B712","18/9/2022","21/9/2022"
"PJ486","B902","21/9/2022","24/9/2022"
"PJ487","B228","24/9/2022","27/9/2022"
"PJ488","B420","27/9/2022","30/9/2022"
"PJ489","B635","30/9/2022","3/10/2022"
"PJ490","B234","3/10/2022","6/10/2022"
"PJ491","B456","6/10/2022","9/10/2022"
"PJ492","B678","9/10/2022","12/10/2022"
"PJ493","B789","12/10/2022","15/10/2022"
"PJ494","B123","15/10/2022","18/10/2022"
"PJ495","B345","18/10/2022","21/10/2022"
"PJ496","B567","21/10/2022","24/10/2022"
"PJ497","B678","24/10/2022","27/10/2022"
"PJ498","B890","27/10/2022","30/10/2022"
"PJ499","B456","30/10/2022","2/11/2022"
"PJ500","B789","2/11/2022","5/11/2022"
"PJ501","B234","5/11/2022","8/11/2022"
"PJ502","B456","8/11/2022","11/11/2022"
"PJ503","B678","11/11/2022","14/11/2022"
"PJ504","B789","14/11/2022","17/11/2022"
"PJ505","B123","17/11/2022","20/11/2022"
"PJ506","B345","20/11/2022","23/11/2022"
"PJ507","B567","23/11/2022","26/11/2022"
"PJ508","B678","26/11/2022","29/11/2022"
"PJ032","B678","3/5/2021","6/5/2021"
"PJ033","B789","4/5/2021","7/5/2021"
"PJ034","B123","5/5/2021","8/5/2021"
"PJ035","B345","6/5/2021","9/5/2021"
"PJ036","B567","7/5/2021","10/5/2021"
"PJ037","B678","8/5/2021","11/5/2021"
"PJ038","B890","9/5/2021","12/5/2021"
"PJ039","B456","10/5/2021","13/5/2021"
"PJ040","B789","11/5/2021","14/5/2021"
"PJ041","B234","12/5/2021","15/5/2021"
"PJ042","B456","13/5/2021","16/5/2021"
"PJ043","B678","14/5/2021","17/5/2021"
"PJ044","B789","15/5/2021","18/5/2021"
"PJ045","B123","16/5/2021","19/5/2021"
"PJ046","B345","17/5/2021","20/5/2021"
"PJ047","B567","18/5/2021","21/5/2021"
"PJ048","B678","19/5/2021","22/5/2021"
"PJ049","B890","20/5/2021","23/5/2021"
"PJ050","B456","21/5/2021","24/5/2021"
"PJ051","B789","22/5/2021","25/5/2021"
"PJ052","B234","23/5/2021","26/5/2021"
"PJ053","B456","24/5/2021","27/5/2021"
"PJ054","B678","25/5/2021","28/5/2021"
"PJ055","B789","26/5/2021","29/5/2021"
"PJ056","B123","27/5/2021","30/5/2021"
"PJ057","B345","28/5/2021","31/5/2021"
"PJ058","B567","29/5/2021","1/6/2021"
"PJ059","B678","30/5/2021","2/6/2021"
"PJ060","B890","31/5/2021","3/6/2021"
"PJ061","B234","4/6/2021","7/6/2021"
"PJ062","B456","5/6/2021","8/6/2021"
"PJ063","B567","6/6/2021","9/6/2021"
"PJ023","B234","5/4/2021","5/4/2021"
"PJ008","B678","1/3/2021","1/3/2021"
"PJ002","B456","19/12/2020","19/12/2020"
"PJ003","B678","8/1/2021","8/1/2021"
"PJ014","B678","4/4/2021","4/4/2021"
"PJ004","B789","18/1/2021","18/1/2021"
"PJ009","B890","6/3/2021","6/3/2021"
"PJ005","B123","25/1/2021","25/1/2021"
"PJ006","B345","13/2/2021","13/2/2021"
"PJ007","B567","18/2/2021","18/2/2021"
"PJ010","B456","17/3/2021","17/3/2021"
"PJ015","B789","4/4/2021","4/4/2021"
"PJ024","B456","5/4/2021","5/4/2021"
"PJ012","B789","3/4/2021","3/4/2021"
"PJ016","B123","5/4/2021","5/4/2021"
"PJ012","B234","5/4/2021","5/4/2021"
"PJ017","B345","5/4/2021","5/4/2021"
"PJ013","B456","4/4/2021","4/4/2021"
"PJ018","B567","5/4/2021","5/4/2021"
"PJ019","B678","5/4/2021","5/4/2021"
"PJ020","B890","5/4/2021","5/4/2021"
"PJ021","B456","5/4/2021","5/4/2021"
"PJ022","B789","5/4/2021","5/4/2021"
"PJ085","B678","26/4/2021","29/4/2021"
"PJ026","B789","5/4/2021","5/4/2021"
"PJ027","B123","5/4/2021","5/4/2021"
"PJ027","B345","7/4/2021","8/4/2021"
"PJ029","B567","5/4/2021","5/4/2021"
"PJ030","B678","5/4/2021","5/4/2021"
"PJ031","B456","5/4/2021","5/4/2021"
"PJ064","B678","7/6/2021","10/6/2021"
"PJ065","B789","8/6/2021","11/6/2021"
"PJ066","B123","9/6/2021","12/6/2021"
"PJ067","B345","10/6/2021","13/6/2021"
"PJ068","B567","11/6/2021","14/6/2021"
"PJ069","B678","12/6/2021","15/6/2021"
"PJ070","B890","13/6/2021","16/6/2021"
"PJ071","B456","14/6/2021","17/6/2021"
"PJ072","B789","15/6/2021","18/6/2021"
"PJ073","B234","16/6/2021","19/6/2021"
"PJ074","B456","17/6/2021","20/6/2021"
"PJ075","B567","18/6/2021","21/6/2021"
"PJ076","B678","19/6/2021","22/6/2021"
