"id_buku","judul","thn_terbit","no_rak","id_pengarang","id_penerbit"
"B017","Keperawatan Jiwa","2018","R24","421","P005"
"B018","Kalkulus Dasar","2021","R23","350","P005"
"B019","Seni Teater","2019","R28","460","P001"
"B020","Psikologi Abnormal","2020","R24","399","P005"
"B027","Panduan Penciptaan Patung","2021","R28","170","P006"
"B030","Desain Interior Minimalis","2018","R28","201","P006"
"B032","Teknik Melukis Realistis","2022","R28","202","P006"
"B033","Karya Seni Video","2019","R28","203","P006"
"B035","Ekspresi Seni Tari","2020","R28","431","P006"
"B036","Dasar-Dasar Fisika","2022","R23","465","P006"
"B039","Kimia Organik","2019","R23","143","P006"
"B040","Matematika Diskrit","2018","R23","002","P007"
"B042","Geologi Dasar","2022","R23","112","P007"
"B043","Biokimia Molekuler","2021","R23","136","P007"
"B044","Matematika Statistik","2020","R23","451","P001"
"B048","Matematika Terapan","2022","R23","415","P007"
"B047","Biologi Evolusioner","2023","R23","425","P007"
"B051","Biologi Molekuler Lanjut","2019","R23","109","P007"
"B052","Statistika Penelitian","2018","R23","117","P007"
"B053","Geografi Perubahan Iklim","2023","R23","219","P007"
"B055","Fisika Partikel","2021","R23","347","P007"
"B056","Sosiologi Modern","2022","R27","346","P007"
"B057","Hukum Tata Negara","2021","R27","442","P008"
"B058","Psikologi Kepribadian","2020","R27","078","P008"
"B060","Ekonomi Pembangunan","2018","R27","061","P008"
"B061","Antropologi Budaya","2023","R27","008","P008"
"B062","Hukum Perdata","2022","R27","014","P008"
"B063","Politik Hukum","2021","R27","026","P008"
"B064","Sosiologi Hukum","2020","R27","024","P008"
"B065","Edukasi Hukum","2019","R27","021","P008"
"B066","Psikologi Sosial","2018","R27","038","P008"
"B067","Hukum Bisnis","2023","R27","039","P008"
"B068","Ilmu Politik","2022","R27","050","P009"
"B069","Sosiologi Ekonomi","2021","R27","066","P009"
"B070","Hukum Internasional","2020","R27","071","P009"
"B071","Psikologi Pendidikan","2019","R27","081","P009"
"B072","Politik Ekonomi","2018","R27","099","P009"
"B008","Anatomi Tubuh Manusia","2021","R24","408","P002"
"B021","Teknologi Informasi","2022","R21","401","P005"
"B025","Seni Lukis","2020","R28","402","P001"
"B022","Manajemen Sumber Daya Manusia","2018","R27","403","P005"
"B023","Hukum Internasional","2019","R27","403","P006"
"B029","Seni Grafis Modern","2019","R28","409","P002"
"B091","Pemulihan Cedera Olahraga","2019","R25","124","P004"
"B109","Bisnis Internasional","2021","R22","010","P011"
"B110","E-commerce","2020","R22","401","P011"
"B092","Pengukuran Prestasi Olahraga","2018","R25","156","P004"
"B111","Akuntansi Bisnis","2019","R22","407","P011"
"B093","Olahraga dan Kesehatan Mental","2023","R25","324","P004"
"B094","Teknik Dasar Bulu Tangkis","2022","R25","043","P010"
"B112","Manajemen Keberlanjutan","2018","R22","407","P011"
"B113","Strategi Bisnis","2023","R22","500","P011"
"B074","Sosiologi Agama","2022","R27","106","P009"
"B096","Manajemen Keuangan","2022","R22","325","P010"
"B097","Pemasaran Strategis","2021","R22","056","P010"
"B098","Ekonomi Global","2020","R22","241","P003"
"B099","Bisnis Digital","2019","R22","063","P003"
"B100","Manajemen Operasional","2018","R22","354","P004"
"B101","Strategi Pemasaran Online","2023","R22","013","P002"
"B104","Manajemen Sumber Daya Manusia","2020","R22","300","P011"
"B105","Inovasi Bisnis","2019","R22","402","P011"
"B106","Perencanaan Bisnis","2018","R22","400","P011"
"B107","Ekonomi Makro","2023","R22","005","P011"
"B108","Manajemen Strategis","2022","R22","007","P011"
"B114","Pajak Bisnis","2022","R22","302","P012"
"B115","Manajemen Proyek","2021","R22","199","P012"
"B116","Pendidikan Inklusif","2022","R26","249","P012"
"B117","Psikologi Pendidikan","2021","R26","200","P012"
"B118","Kurikulum dan Pembelajaran","2020","R26","200","P012"
"B119","Manajemen Pendidikan","2019","R26","100","P012"
"B120","Evaluasi Pendidikan","2018","R26","100","P012"
"B127","Pendidikan Anak Usia Dini","2023","R26","443","P013"
"B680","Analisis Pasar","2022","R22","235","P011"
"B691","Keuangan Bisnis","2021","R22","436","P011"
"B128","Metodologi Pembelajaran","2022","R26","444","P013"
"B129","Pendidikan Jasmani","2021","R26","445","P013"
"B130","Pendidikan Agama","2020","R26","446","P013"
"B131","Pendidikan Bahasa","2019","R26","447","P013"
"B132","Pendidikan Matematika","2018","R26","448","P013"
"B133","Pendidikan Seni","2023","R26","449","P013"
"B075","Kriminologi","2021","R27","152","P009"
"B076","Manajemen Olahraga","2022","R25","109","P009"
"B077","Fisiologi Latihan","2021","R25","128","P009"
"B078","Nutrisi untuk Atlet","2020","R25","130","P010"
"B079","Psikologi Keolahragaan","2019","R25","132","P010"
"B080","Teknik Dasar Berenang","2018","R25","140","P010"
"B081","Strategi Coaching","2023","R25","167","P010"
"B082","Sejarah Olahraga Modern","2022","R25","139","P010"
"B083","Kesehatan dan Kebugaran","2021","R25","327","P010"
"B084","Pengantar Fisioterapi","2020","R25","235","P010"
"B085","Ilmu Gizi untuk Atlet","2019","R25","474","P010"
"B086","Manajemen Event Olahraga","2018","R25","363","P010"
"B087","Analisis Gerak Olahraga","2023","R25","282","P010"
"B088","Etika dalam Keolahragaan","2022","R25","169","P010"
"B089","Pengembangan Keterampilan Bermain","2021","R25","432","P003"
"B090","Manajemen Kebugaran","2020","R25","243","P004"
"B121","Pengembangan Kurikulum","2023","R26","437","P012"
"B122","Teori Belajar","2022","R26","438","P012"
"B123","Bimbingan dan Konseling","2021","R26","439","P012"
"B124","Pendidikan Karakter","2020","R26","440","P013"
"B125","Teori Kepemimpinan Pendidikan","2019","R26","441","P013"
"B126","Teknologi dalam Pendidikan","2018","R26","442","P013"
"B134","Pendidikan Teknik Informatika","2022","R26","450","P014"
"B135","Pendidikan Vokasional","2021","R26","451","P014"
"B136","Pendidikan Lingkungan","2020","R26","452","P014"
"B137","Pendidikan Kesehatan","2019","R26","453","P014"
"B138","Pendidikan Informatika","2018","R26","455","P014"
"B139","Pendidikan Geografi","2023","R26","454","P014"
"B140","Pendidikan Sejarah","2022","R26","456","P014"
"B141","Manajemen Keuangan","2022","R22","457","P014"
"B142","Pemasaran Strategis","2021","R22","458","P014"
"B143","Ekonomi Makro","2020","R22","459","P014"
"B073","Hukum Lingkungan","2023","R27","100","P009"
"B144","Manajemen Sumber Daya Manusia","2019","R22","467","P015"
"B145","Analisis Bisnis","2018","R22","468","P022"
"B146","E-Bisnis","2023","R22","469","P022"
"B147","Kewirausahaan","2022","R22","470","P022"
"B148","Investasi","2021","R22","471","P022"
"B154","Bisnis Internasional","2021","R22","500","P022"
"B155","Pajak","2020","R22","499","P022"
"B158","Ekonomi Islam","2023","R22","496","P022"
"B159","Manajemen Keuangan Internasional","2022","R22","495","P022"
"B160","Pasar Modal","2021","R22","494","P023"
"B161","Manajemen Risiko","2020","R22","494","P023"
"B162","Strategi Bisnis","2019","R22","493","P023"
"B163","Ekonomi Kreatif","2018","R22","492","P023"
"B164","Manajemen Proyek","2023","R22","492","P023"
"B189","Ilmu Material","2023","R21","491","P023"
"B188","Energi Terbarukan","2018","R21","490","P023"
"B187","Sistem Kontrol","2019","R21","489","P023"
"B195","Hukum Internasional","2021","R27","488","P023"
"B196","Psikologi Umum","2020","R27","487","P023"
"B197","Ilmu Politik","2019","R27","486","P023"
"B165","Bisnis Plan","2022","R22","485","P024"
"B166","Teknologi Informasi","2022","R21","484","P024"
"B167","Rekayasa Perangkat Lunak","2021","R21","483","P024"
"B168","Teknik Elektro","2020","R21","482","P024"
"B170","Mekanika Fluida","2018","R21","481","P024"
"B171","Kendali Otomatis","2023","R21","470","P024"
"B172","Sistem Komputer","2022","R21","479","P024"
"B173","Teknik Mesin","2021","R21","478","P024"
"B175","Instrumentasi Elektronik","2019","R21","477","P024"
"B176","Jaringan Komputer","2018","R21","476","P024"
"B178","Telekomunikasi","2022","R21","474","P025"
"B179","Pemodelan Simulasi","2021","R21","475","P025"
"B180","Manajemen Proyek Teknik","2020","R21","473","P025"
"B181","Robotika","2019","R21","472","P025"
"B182","Teknik Kimia","2018","R21","471","P025"
"B183","Pemrograman Terstruktur","2023","R21","142","P025"
"B184","Optimasi Sistem","2022","R21","472","P025"
"B185","Pengolahan Citra","2021","R21","016","P025"
"B186","Teknik Pengelasan","2020","R21","015","P025"
"B190","Teknik Lingkungan","2022","R21","089","P026"
"B191","Metode Numerik","2021","R21","047","P026"
"B192","Teknik Pengukuran","2020","R21","023","P026"
"B193","Mikrokontroler","2019","R21","459","P026"
"B194","Sosiologi","2022","R27","477","P026"
"B198","Ekonomi Pembangunan","2018","R27","421","P026"
"B209","Hubungan Internasional","2019","R27","365","P027"
"B199","Hukum Acara Perdata","2023","R27","359","P026"
"B200","Antropologi","2022","R27","222","P026"
"B201","Kriminologi","2021","R27","111","P026"
"B202","Sosiologi Hukum","2020","R27","333","P026"
"B203","Etika Profesi Hukum","2019","R27","444","P027"
"B204","Kajian Gender","2018","R27","369","P027"
"B205","Hak Asasi Manusia","2023","R27","258","P027"
"B206","Teori Hukum","2022","R27","147","P027"
"B207","Pendidikan Hukum","2021","R27","465","P027"
"B208","Kesejahteraan Sosial","2020","R27","128","P027"
"B210","Teori Sosial","2018","R27","499","P027"
"B211","Pengantar Hukum","2023","R27","001","P027"
"B212","Sosiologi Politik","2022","R27","003","P027"
"B213","Hukum Bisnis","2021","R27","030","P027"
"B214","Pemikiran Hukum","2020","R27","008","P028"
"B215","Pendidikan Sosiologi","2019","R27","156","P028"
"B216","Politik Hukum","2018","R27","188","P028"
"B217","Sosiologi Ekonomi","2023","R27","177","P028"
"B218","Hukum Keluarga","2022","R27","132","P028"
"B219","Psikologi Sosial","2021","R27","321","P028"
"B220","Ilmu Hukum","2020","R27","432","P028"
"B221","Seni Lukis","2022","R28","213","P028"
"B222","Seni Patung","2021","R28","024","P028"
"B223","Seni Grafis","2020","R28","092","P028"
"B224","Seni Digital","2019","R28","087","P029"
"B225","Seni Fotografi","2018","R28","099","P029"
"B226","Seni Teater","2023","R28","065","P029"
"B227","Seni Musik","2022","R28","010","P029"
"B228","Seni Tari","2021","R28","005","P029"
"B229","Seni Kriya","2020","R28","003","P029"
"B150","Perbankan","2019","R22","460","P004"
"B151","Manajemen Strategis","2018","R22","461","P004"
"B152","Teori Ekonomi","2023","R22","462","P004"
"B153","Ekonometrika","2022","R22","463","P004"
"B169","Teknik Sipil","2019","R21","464","P004"
"B174","Manufaktur","2020","R21","465","P004"
"B177","Arsitektur Komputer","2023","R21","466","P004"
"B156","Manajemen Operasional","2019","R22","498","P022"
"B157","Analisis Investasi","2018","R22","497","P022"
"B315","Seni Etika Bisnis","2020","R28","004","P019"
"B239","Seni Digital Art","2022","R28","432","P020"
"B240","Seni Street Art","2021","R28","478","P020"
"B262","Seni Akrilik","2021","R28","468","P020"
"B263","Seni Cat Air","2020","R28","452","P020"
"B264","Seni Printmaking","2019","R28","410","P020"
"B305","Seni Manajemen Waktu","2018","R28","371","P021"
"B306","Seni Penulisan Kreatif","2023","R28","260","P021"
"B307","Seni Negosiasi Cerdas","2022","R28","400","P021"
"B308","Seni Public Speaking","2021","R28","321","P021"
"B241","Seni Body Painting","2020","R28","052","P030"
"B231","Seni Keramik","2018","R28","157","P029"
"B232","Seni Rupa","2023","R28","007","P029"
"B233","Seni Kaligrafi","2022","R28","070","P029"
"B234","Seni Mural","2021","R28","061","P030"
"B242","Seni Nail Art","2019","R28","057","P030"
"B243","Seni Fashion Design","2018","R28","055","P030"
"B244","Seni Interior Design","2023","R28","145","P030"
"B245","Seni Landscape Design","2022","R28","036","P030"
"B246","Seni Tattoo Design","2021","R28","037","P030"
"B247","Seni Street Photography","2020","R28","040","P030"
"B248","Seni Vexel Art","2019","R28","050","P030"
"B249","Seni Kinetic Art","2018","R28","012","P030"
"B253","Seni Augmented Reality Art","2020","R28","076","P031"
"B250","Seni Light Painting","2023","R28","120","P031"
"B251","Seni Video Art","2022","R28","180","P031"
"B252","Seni Interactive Art","2021","R28","079","P031"
"B254","Seni Virtual Reality Art","2019","R28","068","P031"
"B255","Seni 3D Printing Art","2018","R28","064","P031"
"B256","Seni Glass Art","2023","R28","235","P031"
"B257","Seni Wood Carving","2022","R28","061","P031"
"B258","Seni Metal Sculpture","2021","R28","098","P031"
"B259","Seni Land Art","2020","R28","010","P031"
"B260","Seni Ice Sculpture","2019","R28","040","P031"
"B261","Seni Digital Painting","2022","R28","050","P032"
"B265","Seni Serat","2018","R28","060","P032"
"B266","Seni Kinetik","2023","R28","070","P032"
"B267","Seni Video Mapping","2022","R28","080","P032"
"B268","Seni Digital Sculpture","2021","R28","100","P032"
"B269","Seni Interactive Installation","2020","R28","200","P032"
"B270","Seni Projection Mapping","2019","R28","032","P032"
"B271","Seni VJing","2018","R28","300","P032"
"B272","Seni Wearable Technology","2023","R28","400","P032"
"B273","Seni Data Visualization","2022","R28","500","P032"
"B277","Seni Holography","2018","R28","054","P033"
"B274","Seni Generative Art","2021","R28","051","P032"
"B275","Seni BioArt","2020","R28","053","P033"
"B276","Seni Augmented Reality Sculpture","2019","R28","088","P033"
"B278","Seni Projection Holography","2023","R28","134","P033"
"B279","Seni Mixed Media","2022","R28","444","P033"
"B280","Seni Digital Collage","2021","R28","417","P033"
"B303","Seni Kepemimpinan Inspiratif","2020","R28","379","P034"
"B304","Seni Komunikasi Efektif","2019","R28","281","P034"
"B311","Seni Problem Solving","2018","R28","396","P034"
"B313","Seni Kreativitas","2022","R28","187","P035"
"B312","Seni Keuangan Pribadi","2023","R28","162","P035"
"B314","Seni Pengembangan Diri","2021","R28","150","P035"
"B316","Seni Komunikasi Bisnis","2019","R28","325","P035"
"B317","Seni Pemasaran Kreatif","2018","R28","477","P035"
"B318","Seni Presentasi Bisnis","2023","R28","455","P035"
"B328","Pendidikan Karakter","2021","R26","254","P035"
"B327","Kurikulum dan Pembelajaran","2022","R26","365","P035"
"B326","Evaluasi Pembelajaran","2023","R26","221","P035"
"B330","Pendidikan Kewarganegaraan","2019","R26","231","P035"
"B331","Metode Pembelajaran","2018","R26","411","P035"
"B319","Seni Kewirausahaan","2022","R28","070","P050"
"B320","Seni Strategi Bisnis","2021","R28","071","P050"
"B321","Pendidikan Anak Usia Dini","2022","R26","077","P050"
"B322","Strategi Pembelajaran Inovatif","2021","R26","088","P050"
"B323","Psikologi Pendidikan","2020","R26","084","P050"
"B325","Manajemen Pendidikan","2018","R26","095","P050"
"B329","Pendidikan Inklusif","2020","R26","094","P050"
"B301","Seni Ceramah Motivasi","2022","R28","004","P034"
"B302","Seni Bisnis Sukses","2021","R28","005","P021"
"B324","Teknologi Pendidikan","2019","R26","003","P019"
"B309","Seni Presentasi Memukau","2020","R28","111","P019"
"B230","Seni Batik","2019","R28","145","P029"
"B310","Seni Mind Mapping","2019","R28","114","P034"
"B235","Seni Mozaik","2020","R28","112","P020"
"B236","Seni Origami","2019","R28","123","P020"
"B237","Seni Scrapbook","2018","R28","122","P020"
"B238","Seni Paper Quilling","2023","R28","345","P020"
"B402","Sejarah Arsitektur","2019","R29","063","P018"
"B401","Sejarah Pendidikan Indonesia","2020","R29","041","P018"
"B400","Sejarah Astronomi","2021","R29","020","P018"
"B399","Sejarah Hukum Internasional","2022","R29","214","P018"
"B335","Pendidikan Bahasa Inggris","2020","R26","007","P050"
"B336","Pendidikan Matematika","2019","R26","005","P050"
"B338","Pendidikan Teknik Informatika","2023","R26","003","P049"
"B337","Pendidikan Seni Budaya","2018","R26","002","P049"
"B339","Pendidikan Ekonomi","2022","R26","061","P049"
"B340","Pendidikan Fisika","2021","R26","092","P049"
"B341","Pendidikan Biologi","2020","R26","063","P049"
"B342","Pendidikan Geografi","2019","R26","258","P049"
"B343","Pendidikan Sejarah","2018","R26","444","P048"
"B344","Pendidikan Pancasila","2023","R26","102","P048"
"B345","Pendidikan Jasmani, Olahraga, dan Kesehatan","2022","R26","106","P048"
"B346","Pendidikan Profesi Guru","2021","R26","108","P048"
"B350","Pendidikan Vokasi","2023","R26","116","P048"
"B349","Pendidikan Luar Biasa","2018","R26","118","P048"
"B348","Pendidikan Anak Usia Sekolah","2019","R26","354","P048"
"B347","Pendidikan Guru Sekolah Dasar","2020","R26","165","P048"
"B431","Sejarah Kesusastraan Indonesia","2021","R29","020","P018"
"B383","Sejarah Dunia Kontemporer","2020","R29","270","P046"
"B384","Sejarah Kebudayaan Islam","2019","R29","011","P046"
"B385","Sejarah Peradaban China","2018","R29","035","P046"
"B386","Sejarah Perang Dunia I","2023","R29","057","P046"
"B387","Sejarah Perang Dunia II","2022","R29","052","P046"
"B388","Sejarah Revolusi Industri","2021","R29","037","P046"
"B389","Sejarah Filsafat Barat","2020","R29","435","P046"
"B390","Sejarah Seni Rupa","2019","R29","156","P046"
"B391","Sejarah Kesenian Bali","2018","R29","482","P046"
"B392","Sejarah Musik Dunia","2023","R29","407","P037"
"B393","Sejarah Pemikiran Ekonomi","2022","R29","409","P037"
"B394","Sejarah Politik Internasional","2021","R29","401","P037"
"B395","Sejarah Teknologi Informasi","2020","R29","354","P037"
"B396","Sejarah Kedokteran","2019","R29","247","P037"
"B397","Sejarah Ilmu Pengetahuan","2018","R29","089","P037"
"B398","Sejarah Sastra Indonesia","2023","R29","075","P037"
"B406","Sejarah Budaya Jawa","2021","R29","001","P037"
"B424","Sejarah Dinasti Tang","2022","R29","051","P037"
"B423","Sejarah Suku Maya","2023","R29","077","P045"
"B422","Sejarah Revolusi Industri","2018","R29","044","P045"
"B421","Sejarah Perang Dunia I","2019","R29","012","P045"
"B420","Sejarah Kerajaan Majapahit","2020","R29","412","P045"
"B419","Sejarah Perang Salib","2021","R29","387","P045"
"B407","Sejarah Politik Indonesia","2020","R29","024","P045"
"B408","Sejarah Agama Hindu","2019","R29","025","P045"
"B409","Sejarah Perkembangan Komputer","2018","R29","345","P045"
"B410","Sejarah Perdagangan Internasional","2023","R29","365","P045"
"B411","Sejarah Linguistik","2022","R29","310","P045"
"B412","Sejarah Sosiologi","2021","R29","322","P038"
"B413","Sejarah Arkeologi","2020","R29","339","P038"
"B414","Sejarah Pertanian","2019","R29","302","P038"
"B415","Sejarah Desain Grafis","2018","R29","408","P038"
"B416","Sejarah Psikologi","2023","R29","047","P038"
"B417","Sejarah Peradaban Mesopotamia","2023","R29","314","P038"
"B418","Sejarah Kekaisaran Romawi","2022","R29","490","P038"
"B382","Sejarah Asia Tenggara","2021","R29","250","P046"
"B427","Sejarah Dinasti Joseon","2019","R29","038","P038"
"B428","Sejarah Perang Dingin","2018","R29","075","P038"
"B429","Sejarah Perkembangan Fisika","2023","R29","069","P038"
"B430","Sejarah Arsitektur Kuno","2022","R29","050","P044"
"B432","Sejarah Kesultanan Melayu","2020","R29","100","P044"
"B433","Sejarah Pendidikan Islam","2019","R29","010","P044"
"B434","Sejarah Perkembangan Seni Rupa","2018","R29","012","P044"
"B435","Sejarah Keperawatan","2023","R29","020","P044"
"B436","Sejarah Permainan Tradisional","2022","R29","030","P044"
"B437","Sejarah Ilmu Pengetahuan","2021","R29","064","P044"
"B438","Sejarah Kesenian Bali","2020","R29","061","P044"
"B439","Sejarah Konsep Matematika","2019","R29","001","P044"
"B440","Sejarah Pemikiran Ekonomi","2018","R29","027","P039"
"B441","Sejarah Kebudayaan Cina","2023","R29","026","P039"
"B442","Sejarah Perkembangan Bahasa Indonesia","2022","R29","103","P039"
"B426","Sejarah Teori Evolusi","2020","R29","014","P018"
"B404","Sejarah Perbankan","2023","R29","061","P018"
"B403","Sejarah Geologi","2018","R29","062","P018"
"B405","Sejarah Transportasi","2022","R29","012","P037"
"B333","Pendidikan Anak Berkebutuhan Khusus","2022","R26","011","P019"
"B334","Pendidikan Agama Islam","2021","R26","008","P050"
"B527","Poetry of the Renaissance","2018","R31","013","P013"
"B528","Comparative Literature Studies","2021","R31","014","P014"
"B529","Postcolonial Literary Criticism","2020","R31","015","P015"
"B530","Modernist Fiction: Themes and Techniques","2019","R31","016","P016"
"B531","Literature and Film Adaptation","2022","R31","017","P017"
"B532","Science Fiction Masterpieces","2021","R31","018","P018"
"B533","Global Perspectives in Poetry","2018","R31","019","P019"
"B534","Short Stories from Around the World","2023","R31","020","P020"
"B535","The Great Gatsby","2022","R31","021","P021"
"B536","One Hundred Years of Solitude","2021","R31","022","P022"
"B537","To Kill a Mockingbird","2023","R31","023","P023"
"B538","1984","2020","R31","024","P024"
"B513","Psikologi Spiritualitas","2023","R30","177","P015"
"B512","Ajaran-ajaran dalam Agama Konghucu","2018","R30","178","P015"
"B511","Kritik Terhadap Agama","2019","R30","179","P015"
"B510","Pemikiran Keagamaan dalam Filsafat","2020","R30","176","P015"
"B509","Aliran-aliran dalam Kristen","2021","R30","175","P015"
"B508","Bhagavad Gita: Kitab Suci Hindu","2022","R30","174","P015"
"B507","Taoisme: Filsafat dan Kebijaksanaan","2023","R30","173","P015"
"B505","Kabbalah: Misteri Agama Yahudi","2019","R30","171","P015"
"B504","Teologi Islam: Konsep dan Diskusi","2020","R30","170","P016"
"B503","Kristologi: Pemahaman Terhadap Kristus","2021","R30","169","P016"
"B502","Agama Buddha: Filosofi dan Praktik","2022","R30","168","P016"
"B501","Agama Hindu: Sejarah dan Ajaran","2023","R30","167","P016"
"B500","Peran Agama dalam Pembangunan","2021","R30","166","P016"
"B499","Sikap Toleransi antar Umat Beragama","2020","R30","165","P016"
"B498","Etika dalam Perspektif Keagamaan","2019","R30","164","P016"
"B497","Misticisme dalam Agama-agama Dunia","2018","R30","015","P016"
"B496","Hak Asasi Manusia dalam Pandangan Agama","2023","R30","163","P016"
"B492","Agama dan Etika Bisnis","2019","R30","160","P041"
"B488","Religiositas Generasi Milenial","2021","R30","157","P042"
"B483","Dasar-dasar Agama Buddha","2018","R30","152","P042"
"B482","Etika dalam Agama Kristen","2019","R30","152","P017"
"B481","Hinduisme: Ajaran dan Ritual","2020","R30","151","P017"
"B480","Islam dan Pluralisme Agama","2021","R30","150","P017"
"B479","Agama Konghucu: Kepercayaan dan Amalan","2022","R30","148","P017"
"B478","Teologi Kristen: Sejarah dan Ajaran","2023","R30","148","P017"
"B477","Budaya Spiritual dalam Islam","2018","R30","147","P017"
"B381","Mekanika: Dasar-dasar Fisika","2023","R23","123","P036"
"B443","Sejarah Ilmu Komputer","2021","R29","188","P039"
"B444","Sejarah Seni Musik","2020","R29","209","P039"
"B445","Sejarah Lingkungan Hidup","2019","R29","305","P039"
"B446","Sejarah Perkembangan Teknologi Informasi","2018","R29","208","P039"
"B447","Sejarah Kesehatan Reproduksi","2023","R29","112","P039"
"B448","Sejarah Astronomi","2022","R29","113","P039"
"B449","Sejarah Pendidikan Anak Usia Dini","2021","R29","114","P039"
"B450","Sejarah Etnisitas di Indonesia","2020","R29","115","P039"
"B451","Sejarah Perkembangan Psikologi","2019","R29","116","P043"
"B452","Sejarah Politik Indonesia","2018","R29","117","P043"
"B453","Sejarah Hak Asasi Manusia","2023","R29","118","P043"
"B454","Sejarah Perkembangan Filosofi","2022","R29","119","P043"
"B455","Sejarah Kesehatan Mental","2021","R29","120","P043"
"B456","Sejarah Sistem Operasi Komputer","2020","R29","121","P043"
"B457","Kalkulus: Teori dan Aplikasi","2022","R23","122","P043"
"B458","Statistika Terapan","2019","R23","123","P043"
"B459","Geometri Lanjut","2018","R23","124","P043"
"B460","Aljabar Linear","2021","R23","125","P043"
"B461","Biologi: Konsep dasar dan Aplikasi","2020","R23","126","P043"
"B462","Kimia Dasar","2019","R23","127","P040"
"B463","Fisika untuk Pemula","2022","R23","128","P040"
"B464","Matematika Dasar","2021","R23","129","P040"
"B465","Hak Asasi Manusia dalam Perspektif Agama","2019","R30","130","P040"
"B466","Teologi Pembebasan dalam Kekristenan","2020","R30","131","P040"
"B467","Fenomena Keagamaan dalam Masyarakat","2021","R30","132","P040"
"B468","Pentingnya Dialog Antar Umat Beragama","2022","R30","133","P040"
"B469","Islam dan Pemberdayaan Perempuan","2023","R30","135","P040"
"B470","Mistisisme dalam Agama-agama Dunia","2018","R30","134","P040"
"B471","Ajaran-ajaran Agama Sikh","2019","R30","136","P040"
"B472","Kristologi: Pemahaman Terhadap Kristus","2023","R30","137","P042"
"B473","Pentingnya Studi Agama dalam Pendidikan","2022","R30","385","P042"
"B475","Filsafat Agama: Konsep Dasar","2020","R30","152","P042"
"B474","Interaksi Agama dan Kebudayaan","2021","R30","139","P042"
"B476","Kritik terhadap Dogma Agama","2019","R30","145","P017"
"B484","Pendidikan Agama Islam","2017","R30","153","P042"
"B485","Refleksi Keberagamaan dalam Seni","2018","R30","154","P042"
"B486","Tokoh-tokoh Spiritual Dunia","2019","R30","155","P042"
"B487","Pentingnya Pendidikan Keagamaan","2020","R30","156","P017"
"B489","Perbandingan Ajaran Agama Dunia","2022","R30","158","P042"
"B490","Islam Nusantara: Sejarah dan Kebudayaan","2023","R30","159","P042"
"B491","Interaksi Agama dan Budaya","2018","R30","460","P017"
"B493","Makna Ritual Keagamaan","2020","R30","161","P041"
"B494","Pentingnya Dialog antar Umat Beragama","2021","R30","016","P041"
"B495","Teologi Pembebasan: Konsep dan Realitas","2022","R30","162","P017"
"B380","Ekologi: Sistem Kehidupan","2018","R23","321","P036"
"B539","Pride and Prejudice","2019","R31","025","P025"
"B540","The Catcher in the Rye","2018","R31","026","P026"
"B541","Brave New World","2021","R31","027","P027"
"B542","The Odyssey","2022","R31","028","P028"
"B543","The Lord of the Rings","2023","R31","029","P029"
"B544","Crime and Punishment","2020","R31","030","P030"
"B545","Hamlet","2019","R31","031","P031"
